station,name,lon,lat,trafic,main,ratpId,ratpx,ratpy,corr
0,Abbesses,2.33868777751922,48.8848485176301,2545127,381,1975,3933,2208,0
1,Alésia,2.32680290937423,48.8282176767106,5317934,382,1981,3942,6387,0
2,Alexandre Dumas,2.39479,48.855907,3926266,383,1978,6230,4281,0
3,Alma — Marceau,2.300234,48.864904,4080301,384,1980,2166,4057,0
4,Anatole France,2.285536,48.892022,3702732,385,1982,2055,1952,0
5,Anvers,2.34484881162643,48.883007126386,6667509,386,1984,4228,2375,0
6,Argentine,2.29011297225952,48.8753392253298,2820883,387,1986,1785,3153,0
7,Arts Et Métiers,2.356794,48.865285,3859066,388,1988,4958,3768,1
8,Asnières — Gennevilliers — Les Agnettes,2.28589117527008,48.9230385625816,2367677,389,225436,2112,1100,0
9,Asnières — Gennevilliers — Les Courtilles,2.2837883234024,48.9306057560221,3377106,390,225437,1988,984,0
10,Assemblée nationale,2.32113003730773,48.8606545695233,1085710,391,1989,2769,4500,0
11,Aubervilliers — Pantin — Quatre Chemins,2.39249557256698,48.9038969403392,7356008,392,1992,6065,1689,0
12,Avenue Émile-Zola,2.29451179504394,48.8469770094919,1479756,393,1994,2022,5301,0
13,Avron,2.39786267280578,48.8519401896706,1922250,394,1995,6254,4545,0
14,Balard,2.27821201086044,48.8359704793256,4263152,395,1997,1749,6345,0
15,Barbès — Rochechouart,2.350516,48.88364,9323474,396,1999,4583,2388,1
16,Basilique de Saint-Denis,2.36084550619125,48.9380995659894,5415515,397,50622,4653,888,0
17,Bastille,2.369077,48.853082,12517181,398,2000,5165,4560,1
18,Bel-Air,2.40091234445571,48.8413442983929,2369793,399,2003,6410,5268,0
19,Belleville,2.37694680690765,48.8720826136232,11794952,400,2004,5654,3117,1
20,Bérault,2.428264,48.845371,2531531,401,1938,7037,5123,0
21,Bercy,2.38041758537292,48.8399302842876,5565249,402,2005,5900,5766,1
22,Bibliothèque François Mitterrand,2.376781,48.829823,15826727,403,51020,5894,6204,0
23,Billancourt,2.23817735910415,48.8320898139466,2643194,404,2006,837,6384,0
24,Bir-Hakeim,2.289332,48.853917,7825821,405,2007,1740,4845,0
25,Blanche,2.333703,48.883459,4252071,406,2009,3531,2382,0
26,Bobigny — Pablo Picasso,2.449994,48.906538,6722182,407,2010,7121,1806,0
27,Bobigny — Pantin — Raymond Queneau,2.42492884397506,48.8954087508734,2251347,408,2011,6911,2007,0
28,Boissière,2.29039192199707,48.8673860863161,2145714,409,2012,1506,3876,0
29,Bolivar,2.3749217391014,48.8805024432631,582328,410,2014,5786,2700,0
30,Bonne Nouvelle,2.35021322965621,48.8700660895994,5196140,411,2015,4484,3420,1
31,Botzaris,2.38804042339324,48.8795516891512,1096111,412,2016,6257,2766,0
32,Boucicaut,2.28662073612213,48.840578158377,2826775,413,2017,2130,5976,0
33,Boulogne — Jean-Jaurès,2.23887741565704,48.8422781260207,3748047,414,2018,714,5739,0
34,Boulogne — Pont de Saint-Cloud,2.228331,48.840684,2900015,415,2019,567,5895,1
35,Bourse,2.34136998653411,48.8687375739842,3350796,416,1930,3857,3840,0
36,Bréguet — Sabin,2.3700937628746,48.8561334463687,2448167,417,1933,5345,4308,0
37,Brochant,2.3197004199028,48.8908554969646,3401859,418,1931,2976,1971,0
38,Buttes Chaumont,2.38177210092544,48.8785003704289,575182,419,1936,6121,2766,0
39,Buzenval,2.402045,48.851976,1853733,420,1937,6593,4623,0
40,Cadet,2.34487563371658,48.8761348225115,3650405,421,1939,4050,2922,0
41,Cambronne,2.30293661355972,48.8475365391158,3155480,422,1940,2577,5349,0
42,Campo-Formio,2.35812842845916,48.8350224100278,1234237,423,1941,5045,5868,0
43,Cardinal Lemoine,2.35120296478271,48.8471393972822,1661863,424,1942,4475,5196,0
44,Carrefour Pleyel,2.34392613172531,48.9199419211037,2754091,425,228266,3696,1104,0
45,Censier — Daubenton,2.351774,48.840597,3766777,426,1944,4550,5682,0
46,Champs-Élysées — Clemenceau,2.313542,48.867531,4502691,427,1949,2589,3957,1
47,Chardon-Lagache,2.26621448993682,48.8451377544999,636141,428,1950,1221,5685,0
48,Charenton — Écoles,2.412875,48.8219027777778,2975899,429,1951,6644,6273,0
49,Charles de Gaulle — Étoile,2.294981,48.873773,8980015,430,1953,2013,3315,1
50,Charles Michels,2.286942,48.846591,3892728,431,1952,1902,5424,0
51,Charonne,2.38463938236236,48.8551028131354,3924516,432,1955,6035,4380,0
52,Château de Vincennes,2.440136,48.844382,4842822,433,1962,7136,5223,0
53,Château d'Eau,2.3563152551651,48.8727671194867,4858849,434,1961,4776,3075,0
54,Château Rouge,2.349552,48.88673,6798017,435,1960,4374,2166,0
55,Château-Landon,2.36207127571105,48.8784562710064,1600022,436,1963,5243,2748,0
56,Châtelet,2.34891235828399,48.8574940615131,14440964,437,1964,4158,4251,1
57,Châtillon — Montrouge,2.30182617902755,48.810539415015,6540563,438,1968,2886,7161,0
58,Chaussée d'Antin — La Fayette,2.33393222093582,48.873072321402,7778782,439,1957,3582,3393,1
59,Chemin Vert,2.3683476448059,48.8567775813646,1448436,440,1958,5129,4348,0
60,Chevaleret,2.36808210611343,48.8349376655298,2999174,441,1959,5387,6147,0
61,Cité,2.346418,48.855637,2364993,442,1969,4109,4464,0
62,Cluny — La Sorbonne,2.3445832729339,48.851018896823,2744528,443,54244,4148,4927,0
63,Colonel Fabien,2.37116,48.877136,4554566,444,1972,5660,2847,0
64,Commerce,2.294215,48.845093,2700300,445,1973,2211,5523,0
65,Concorde,2.322397,48.866176,6866631,446,1885,2756,4115,1
66,Convention,2.296795,48.837419,5780845,447,1887,2452,6267,0
67,Corentin Cariou,2.38174527883529,48.8943401313116,3090833,448,1888,5732,2019,0
68,Corentin Celton,2.278985,48.826833,3385005,449,1889,1996,6738,0
69,Corvisart,2.35050827264785,48.8298068253229,2604292,450,1890,4672,6155,0
70,Cour Saint-Émilion,2.385935,48.833501,5550822,451,50055,6050,6030,0
71,Courcelles,2.304339,48.879401,2685096,452,1892,2352,2967,0
72,Couronnes,2.379861,48.869521,3324335,453,1893,5828,3336,0
73,Créteil — L'Échat,2.44935572147369,48.7959629651513,2109885,454,1897,6956,6876,0
74,Créteil — Préfecture,2.459317445755,48.7797721527949,4865573,455,1898,6956,7155,0
75,Créteil — Université,2.45078533887863,48.7897537470342,3116625,456,1899,6956,7017,0
76,Crimée,2.37707018852233,48.8915803068059,7183997,457,1894,5621,2133,0
77,Croix de Chavaux,2.435764,48.858055,4978787,458,1896,7028,4179,0
78,Danube,2.39420145750045,48.8818077163162,679746,459,1900,6482,2568,0
79,Daumesnil,2.39579200744628,48.8396442990536,5435445,460,1901,6254,5418,1
80,Denfert-Rochereau,2.33272790908813,48.8339012993442,4335086,461,1902,4107,5919,1
81,Dugommier,2.38996356725692,48.8390493739217,2694014,462,1906,6074,5601,0
82,Dupleix,2.29361057281494,48.8503923374046,3855503,463,1907,1923,5037,0
83,Duroc,2.31647908687591,48.8468287419191,3218029,464,1908,2964,5349,1
84,École Militaire,2.30673730373382,48.8551098723394,4403029,465,1909,2202,4863,0
85,École Vétérinaire de Maisons-Alfort,2.42188185453414,48.8151900556003,3371386,466,23674,6818,6444,0
86,Edgar Quinet,2.32508361339569,48.8410477294544,2224650,467,1910,3636,5676,0
87,Église d'Auteuil,2.2690200805664,48.8471694036641,178152,468,1911,1329,5481,0
88,Église de Pantin,2.41291791200637,48.8936277055798,3632300,469,1912,6770,2154,0
89,Esplanade de la Défense,2.249955,48.888361,8721277,470,1913,1080,2463,0
90,Étienne Marcel,2.3506075143814,48.8641113120825,2661074,471,1914,4238,3918,0
91,Europe,2.32238,48.878821,1536565,472,1915,2910,2832,0
92,Exelmans,2.25954920053482,48.842405224087,1985640,473,1916,1083,5889,0
93,Faidherbe — Chaligny,2.38339751958847,48.8501575962232,2974641,474,1917,5696,4857,0
94,Falguière,2.31828689575195,48.8445658418667,926922,475,1918,3144,5595,0
95,Félix Faure,2.291004,48.842351,1932459,476,1925,2205,5739,0
96,Filles du Calvaire,2.36612141132354,48.8640724934304,1663111,477,1919,5126,3906,0
97,Fort d'Aubervilliers,2.40378499031066,48.9142398621721,3455421,478,1923,6260,1437,0
98,Franklin D. Roosevelt,2.30989,48.868977,12640577,479,1924,2424,3801,1
99,Gabriel Péri,2.29438841342926,48.916575405505,5377830,480,22443,2223,1218,0
100,Gaîté,2.3226374387741,48.8386539301621,3223366,481,1927,3486,5922,0
101,Gallieni,2.416637,48.864936,6314009,482,1928,7121,3807,0
102,Gambetta,2.398451,48.864947,7576845,483,1929,6551,3792,1
103,Gare d'Austerlitz,2.36497074365615,48.8426258796861,9063260,484,1838,5156,5495,1
104,Gare de L'Est,2.35763221979141,48.8760510296129,19671320,485,1841,4980,2859,1
105,Gare de Lyon,2.37392932176589,48.8447282374759,34523049,486,1839,5386,5159,1
106,Gare du Nord,2.35493123531341,48.8805747633371,48146629,487,1842,4836,2548,1
107,Garibaldi,2.33190715312957,48.9063969257208,3088530,488,1844,3316,1496,0
108,George V,2.300569,48.872013,6192199,489,1846,2212,3603,0
109,Glacière,2.34347222222222,48.8311111111111,4739497,490,1848,4416,6131,0
110,Goncourt,2.37068653106689,48.8698314406679,3648533,491,1849,5456,3323,0
111,Grands Boulevards,2.34571784734725,48.8711369921799,6826718,492,1671,4088,3403,1
112,Guy Môquet,2.327174,48.892221,4524101,493,1851,3140,1928,0
113,Havre — Caumartin,2.32858389616012,48.8734489697538,8343415,494,1852,3236,3407,1
114,Hoche,2.4031439423561,48.8914938945055,5217935,495,1853,6572,2260,0
115,Hôtel de Ville,2.351525,48.857487,12760823,496,1855,4556,4219,1
116,Iéna,2.29337990283966,48.8644659720102,2115003,497,1858,1816,4199,0
117,Invalides,2.314658,48.860764,6931062,498,1857,2580,4415,1
118,Jacques Bonsergent,2.36091390252113,48.8706553534931,2622801,499,1859,5092,3231,0
119,Jasmin,2.26785600185394,48.8518978317505,2065058,500,1860,1084,5175,0
120,Jaurès,2.37019836902618,48.8817900777183,6046012,501,1861,5620,2567,1
121,Javel — André-Citroën,2.27871626615524,48.8461650626414,2473278,502,1862,1668,5487,0
122,Jourdain,2.38927826285362,48.8749079040519,3418732,503,1864,6220,2983,0
123,Jules Joffrin,2.34478175640106,48.8924373676583,4384318,504,1865,4172,2036,0
124,Jussieu,2.355738,48.846052,4080680,505,1866,4712,5279,1
125,Kléber,2.293118,48.871138,1150016,506,1867,1744,3575,0
126,La Chapelle,2.36028760671615,48.8844111051604,6903632,507,1868,4980,2375,0
127,La Courneuve — 8 Mai 1945,2.410668,48.920777,5707118,508,1869,6256,1216,0
128,La Défense - Grande arche,2.24011659622192,48.8912910895403,13853216,509,1850,911,2237,0
129,La Fourche,2.325875,48.8869,2975434,510,1872,3144,2176,0
130,La Motte-Picquet — Grenelle,2.30004921555519,48.8507170903073,8099346,511,1874,2200,5211,1
131,La Muette,2.27371931076049,48.8577181800451,4112862,512,1876,1088,4543,0
132,La Tour-Maubourg,2.31039851903915,48.8576670034609,2055583,513,54166,2396,4595,0
133,Lamarck — Caulaincourt,2.338159,48.889139,3054528,514,1879,3933,2056,0
134,Laumière,2.378524,48.885006,4518075,515,1882,6012,2472,0
135,Le Kremlin-Bicêtre,2.361849,48.810388,4492364,516,1793,4836,6658,0
136,Le Peletier,2.339548766613,48.8747200267497,2235088,517,1795,3908,3051,0
137,Ledru-Rollin,2.37516045570373,48.8515289633486,3829461,518,1798,5356,4715,0
138,Les Gobelins,2.35225,48.8364,3830231,519,1800,4708,5895,0
139,Les Halles,2.34597265720367,48.8623962047281,13113834,520,1801,4263,4099,0
140,Les Sablons,2.272432,48.880966,5430088,521,1802,1372,2751,0
141,Liberté,2.407022,48.825882,2607263,522,1803,6456,6095,0
142,Liège,2.326983,48.879626,1731063,523,1804,3144,2667,0
143,Louis Blanc,2.36483931541442,48.8811374452195,2523039,524,1806,5404,2627,1
144,Louise Michel,2.288073,48.889273,3240270,525,1807,2156,2076,0
145,Lourmel,2.28181689977645,48.8386044994726,2441226,526,1808,1968,6135,0
146,Louvre — Rivoli,2.340283,48.86108,2582023,527,1809,3652,4211,0
147,Mabillon,2.33532160520553,48.8527749863653,1915829,528,1812,3692,4927,0
148,Madeleine,2.32500046491622,48.8704824564233,7412746,529,1813,2768,3823,1
149,Mairie de Clichy,2.30534255504608,48.9039586481128,4194027,530,1816,2520,1520,0
150,Mairie de Montreuil,2.441847,48.862283,2973671,531,1817,7140,4075,0
151,Mairie de Saint-Ouen,2.33375251293182,48.911618635581,6892451,532,1818,3516,1296,0
152,Mairie des Lilas,2.41628944873809,48.8797880564255,6300355,533,1819,7144,2747,0
153,Mairie d'Issy,2.273434,48.824152,3732408,534,1814,1772,6958,0
154,Mairie d'Ivry,2.38338679075241,48.8111240805884,4602681,535,1815,5884,6818,0
155,Maison Blanche,2.358531,48.822155,2155971,536,1820,4836,6474,0
156,Maisons-Alfort — Les Juilliottes,2.446432,48.802567,1976516,537,21583,6953,6732,0
157,Maisons-Alfort — Stade,2.43607342243194,48.8086811577136,1523038,538,21582,6953,6588,0
158,Malakoff — Plateau de Vanves,2.29834467172622,48.8228424494537,3912036,539,22442,2883,6702,0
159,Malakoff — Rue Étienne-Dolet,2.29730129241943,48.8147025799036,1846661,540,22441,2877,6927,0
160,Malesherbes,2.311002,48.882476,2546859,541,1826,2580,2507,0
161,Maraîchers,2.40699023008346,48.8528508762837,2986282,542,55372,6700,4507,0
162,Marcadet — Poissonniers,2.35002815723419,48.8903687574513,6064992,543,1828,4375,2008,1
163,Marcel Sembat,2.24357932806015,48.8336700119712,5816044,544,1829,972,6254,0
164,Marx-Dormoy,2.35990941524505,48.8912134943795,3586107,545,1831,5004,1924,0
165,Maubert — Mutualité,2.34793603420257,48.8501928957193,2549853,546,1834,4336,5067,0
166,Ménilmontant,2.383618,48.866248,4294888,547,1754,6028,3535,0
167,Michel Bizot,2.4012342095375,48.8374852343758,2111494,548,1835,6384,5543,0
168,Michel-Ange — Auteuil,2.26387023925781,48.8477712925851,2206285,549,1836,1088,5487,1
169,Michel-Ange — Molitor,2.261194,48.84496,1939507,550,1837,1088,5687,1
170,Mirabeau,2.27170765399932,48.8467387221072,1387272,551,1746,1440,5615,0
171,Miromesnil,2.31446474790573,48.8736668423302,5769023,552,1747,2824,3429,1
172,Monceau,2.308603,48.880319,1605664,553,1749,2524,2799,0
173,Montgallet,2.38997429609298,48.8442763527355,1793225,554,1750,6056,5219,0
174,Montparnasse — Bienvenüe,2.323072,48.843466,31152275,555,1751,3508,5595,1
175,Mouton-Duvernet,2.330325,48.832139,1690457,556,1753,4064,6119,0
176,Nation,2.3958,48.848389,9481963,557,1758,6292,4827,1
177,Nationale,2.36277777777778,48.8331944444444,2626967,558,1761,5132,6138,0
178,Notre-Dame-de-Lorette,2.33734130859375,48.8760395632054,2849349,559,1767,3856,2947,0
179,Notre-Dame-des-Champs,2.32878774404525,48.8445676070391,2030493,560,1768,3636,5435,0
180,Oberkampf,2.368877,48.864545,4198870,561,1769,5376,3687,1
181,Odéon,2.338951,48.852066,6239672,562,1770,3940,4911,1
182,Olympiades,2.36828058958053,48.827262397569,7245724,563,171507,5472,6334,0
183,Opéra,2.33235239982604,48.8706359467089,12389715,564,1771,3384,3547,1
184,Ourcq,2.38574713468551,48.8868556274062,3887042,565,1773,6008,2235,0
185,Palais Royal — Musée du Louvre,2.336578,48.862644,9559535,566,1774,3392,4207,1
186,Parmentier,2.374381,48.865299,3357432,567,1779,5832,3687,0
187,Passy,2.285779,48.857445,3918954,568,1780,1512,4619,0
188,Pasteur,2.31268107891082,48.8428359429132,5089504,569,1781,3064,5663,1
189,Pelleport,2.40175187587738,48.8686705297645,364642,570,1782,6748,3503,0
190,Père Lachaise,2.387388,48.862921,4880201,571,1741,6220,3795,1
191,Pereire,2.299211,48.884648,4678888,572,1740,2384,2299,0
192,Pernety,2.3185122013092,48.8342102693598,3275971,573,1783,3376,6102,0
193,Philippe Auguste,2.390938,48.858021,1813811,574,1784,6224,4011,0
194,Picpus,2.40049391984939,48.8451501105649,1496432,575,1785,6540,5095,0
195,Pierre et Marie Curie,2.37789362668991,48.8159177278937,1416989,576,1786,5744,6682,0
196,Pigalle,2.337573,48.882255,6172069,577,1787,3924,2371,1
197,Place de Clichy,2.327625,48.883809,9255747,578,1790,3140,2371,1
198,Place des Fêtes,2.39295959472656,48.8768404413532,12168442,579,1792,6476,2971,1
199,Place d'Italie,2.35559444444444,48.8321638888889,3265485,580,1789,4884,6142,1
200,Place Monge,2.352279,48.84359,2927184,581,1788,4548,5459,0
201,Plaisance,2.31374055147171,48.831553064954,4645997,582,1705,3184,6275,0
202,Poissonnière,2.3484456539154,48.8770750574131,3570062,583,1706,4428,2859,0
203,Pont de Levallois — Bécon,2.280787,48.897313,5085695,584,1708,1952,1884,0
204,Pont de Neuilly,2.259775,48.884968,6794402,585,1709,1228,2603,0
205,Pont de Sèvres,2.23103463649749,48.8297467917358,4352829,586,1710,708,6498,0
206,Pont Marie,2.35761612653732,48.8532867998659,1595098,587,1711,4588,4499,0
207,Pont-Neuf,2.34148800373077,48.8586764078058,1612517,588,1712,3876,4239,0
208,Porte Dauphine,2.276768,48.871545,721009,589,1714,1308,3383,0
209,Porte d'Auteuil,2.25875,48.848025,2562120,590,1717,860,5591,0
210,Porte de Bagnolet,2.407278,48.864565,1903789,591,1721,6868,3791,0
211,Porte de Champerret,2.293487,48.885851,9598097,592,1722,2229,2166,0
212,Porte de Charenton,2.40040004253387,48.8327801635719,2840152,593,1723,6312,5855,0
213,Porte de Choisy,2.36529260873794,48.8203153283429,4751655,594,1724,5316,6610,0
214,Porte de Clichy,2.31365203857421,48.8943454215637,3559682,595,1725,2812,1795,0
215,Porte de Clignancourt,2.34494537115097,48.8970363239049,957771,596,1726,4136,1696,0
216,Porte de la Chapelle,2.35919058322906,48.8972743718563,3116890,597,1734,5008,1727,0
217,Porte de la Villette,2.38587588071823,48.8970892235476,4156619,598,1735,5856,1893,0
218,Porte de Montreuil,2.41224467754364,48.8537915487454,9000298,599,1727,6804,4387,0
219,Porte de Pantin,2.3918142914772,48.8884711335234,3431552,600,1728,6284,2267,0
220,Porte de Saint-Cloud,2.256956,48.838082,3209252,601,1729,1088,6079,0
221,Porte de Saint-Ouen,2.32870995998382,48.8967735881832,4822893,602,1730,3132,1712,0
222,Porte de Vanves,2.30588436126708,48.8279404534009,4477959,603,1731,2980,6498,0
223,Porte de Versailles,2.287841,48.832328,4932701,604,1732,2304,6419,0
224,Porte de Vincennes,2.407759,48.847326,3814464,605,1733,6664,4859,0
225,Porte des Lilas,2.406655,48.877183,4715395,606,1736,6936,2952,1
226,Porte d'Italie,2.360805,48.819196,6275922,607,1718,5052,6599,0
227,Porte d'Ivry,2.37043976783752,48.8209599240998,4363767,608,1719,5584,6627,0
228,Porte Dorée,2.40609973669052,48.8354814402337,3899020,609,1715,6468,5695,0
229,Porte d'Orléans,2.325363,48.82319,2675992,610,1720,3819,6506,0
230,Porte Maillot,2.28022903203964,48.8786838236096,8852329,611,1716,1544,2923,0
231,Pré-Saint-Gervais,2.39891409873962,48.8802502041376,451729,612,1737,6662,2707,0
232,Pyramides,2.33466982841491,48.8658722356385,5084082,613,1738,3384,3871,1
233,Pyrénées,2.3852589726448,48.873875011193,3279317,614,55330,5916,2999,0
234,Quai de La Gare,2.372773,48.837069,3085406,615,1742,5636,6030,0
235,Quai de La Rapée,2.3658263683319,48.8465392658689,1201924,616,1743,5179,5107,0
236,Quatre-Septembre,2.336633,48.869574,1751431,617,1744,3580,3739,0
237,Rambuteau,2.353905,48.861951,4491306,618,1745,4748,4007,0
238,Ranelagh,2.26963430643081,48.855019867415,2315446,619,1659,1088,4859,0
239,Raspail,2.33060628175735,48.8391941338031,1785546,620,1660,3948,5727,1
240,Réaumur — Sébastopol,2.35238850116729,48.866246291581,5860077,621,1676,4508,3851,1
241,Rennes,2.32776314020156,48.8481931400387,1307167,622,1661,3456,5191,0
242,République,2.36358404159545,48.8669873375501,17095806,623,1679,5243,3538,1
243,Reuilly — Diderot,2.386447,48.847014,5451933,624,1662,5872,5034,1
244,Richard-Lenoir,2.371843,48.859772,1640016,625,1664,5504,4131,0
245,Richelieu — Drouot,2.33874142169952,48.8719873466008,5297670,626,1665,3800,3407,1
246,Riquet,2.37357795238494,48.8878803158332,2519241,627,1666,5492,2252,0
247,Robespierre,2.423678,48.855683,4317097,628,1667,6916,4283,0
248,Rome,2.322052,48.882425,2747395,629,1670,2896,2431,0
249,Rue de la Pompe,2.2790515422821,48.8639119250494,3081914,630,1672,1152,4199,0
250,Rue des Boulets,2.39015132188796,48.8518113508858,2669336,631,1673,6171,4507,0
251,Rue du Bac,2.32560664415359,48.8556904884524,2563169,632,1674,3116,4848,0
252,Rue Saint-Maur,2.379448,48.864335,2846171,633,1693,6000,3795,0
253,Saint-Ambroise,2.37421095371246,48.8612951171764,2758716,634,1680,5732,4087,0
254,Saint-Augustin,2.3221331834793,48.8744412966822,2923768,635,1681,2964,3266,0
255,Saint-Denis — Porte de Paris,2.35776901245117,48.9302110355757,3517853,636,22439,4149,990,0
256,Saint-Denis — Université,2.363674,48.945799,5365746,637,50399,4877,669,0
257,Saint-Fargeau,2.40451991558074,48.8720826136232,979912,638,1684,6924,3243,0
258,Saint-François-Xavier,2.31447547674179,48.851950779145,1850407,639,1685,2700,5091,0
259,Saint-Georges,2.33738154172897,48.8784492150952,1254251,640,1686,3924,2667,0
260,Saint-Germain-des-Prés,2.3332804441452,48.853773900269,4548167,641,1687,3612,4875,0
261,Saint-Jacques,2.3370811343193,48.8329125824894,1937457,642,1688,4238,6030,0
262,Saint-Lazare,2.32561,48.875684,46790941,643,1689,2940,3279,1
263,Saint-Mandé,2.419019,48.846241,5973612,644,1690,6904,4991,0
264,Saint-Marcel,2.36041635274887,48.837988377143,2023002,645,1691,5160,5691,0
265,Saint-Michel,2.34392881393432,48.8536503607602,9159024,646,1694,4000,4743,0
266,Saint-Paul,2.360859,48.855214,6265848,647,1695,4820,4471,0
267,Saint-Philippe-du-Roule,2.31003642082214,48.8719414772291,2813350,648,1696,2664,3563,0
268,Saint-Placide,2.32691287994384,48.8468446277515,3404889,649,1697,3528,5351,0
269,Saint-Sébastien — Froissart,2.36735790967941,48.860479873286,1680231,650,1699,5128,4107,0
270,Saint-Sulpice,2.33048155903816,48.8511168511783,2432022,651,1698,3528,5087,0
271,Ségur,2.30685263872146,48.8474341650778,1627318,652,1631,2684,5411,0
272,Sentier,2.346387,48.867569,3318660,653,1702,4132,3831,0
273,Sèvres — Babylone,2.32665538787841,48.8515095491469,5618445,654,1632,3284,5015,1
274,Sèvres — Lecourbe,2.30947583913803,48.8456337598592,2416242,655,1633,2764,5547,0
275,Simplon,2.34820157289505,48.8933808230071,2996051,656,1621,4260,1824,0
276,Solférino,2.32322484254837,48.8582493546056,2449915,657,1622,2932,4667,0
277,Stalingrad,2.36582368612289,48.8842629484564,6906194,658,1627,5433,2436,1
278,Strasbourg — Saint-Denis,2.35400855541229,48.8695914977654,7346063,659,1628,4690,3414,1
279,Sully — Morland,2.36189424991607,48.8514248325423,1606960,660,1630,4808,4723,0
280,Télégraphe,2.39843398332595,48.8754627113095,2160412,661,55329,6744,2999,0
281,Temple,2.360595,48.866488,1268036,662,1634,5084,3571,0
282,Ternes,2.298671,48.878178,3930362,663,1635,2166,3149,0
283,Tolbiac,2.357678,48.826665,3612890,664,1636,4832,6307,0
284,Trinité — d'Estienne-d'Orves,2.33319729566574,48.8763024078877,2192391,665,1638,3440,2951,0
285,Trocadéro,2.28706061840057,48.8633014076007,8455619,666,1639,1480,4199,1
286,Tuileries,2.329617,48.864531,2473945,667,1640,3060,4199,0
287,Vaneau,2.3215565085411,48.8489468084418,928476,668,1643,3116,5179,0
288,Varenne,2.31492072343826,48.8562375673817,1517830,669,1644,2588,4707,0
289,Vaugirard,2.301491,48.839649,3853128,670,1645,2648,6074,0
290,Vavin,2.32894867658615,48.8422322294175,2242491,671,1646,3756,5627,0
291,Victor Hugo,2.285199,48.869817,3966843,672,1648,1588,3655,0
292,Villejuif — Léo Lagrange,2.36392736434936,48.8037684557526,2392154,673,1650,4836,6994,0
293,Villejuif — Louis Aragon,2.36756443977355,48.7871754765213,5650185,674,1649,4836,7154,0
294,Villejuif — Paul Vaillant-Couturier,2.36824840307235,48.7959912353034,2118126,675,1651,4836,6994,0
295,Villiers,2.31486707925796,48.8811303896865,6193182,676,1654,2700,2623,1
296,Volontaires,2.30750441551208,48.8413425331068,2547550,677,1656,2836,5883,0
297,Voltaire,2.38010644912719,48.8578028860006,5273953,678,1657,5884,4239,0
298,Wagram,2.303668,48.884057,2575735,679,1658,2476,2400,0